id1,id2,weight
1471,3629,1
1471,3638,1
1471,3830,1
1471,3885,1
1471,4130,1
1472,2826,1
1472,2833,1
1472,2884,1
1472,2960,1
1472,3059,1
1472,3164,1
1472,3215,1
1472,3229,1
1472,3327,1
1472,3356,1
1472,3406,1
1472,3410,1
1472,3442,1
1472,3553,1
1472,3610,1
1472,3913,1
1472,3917,1
1472,3944,1
1472,4060,1
1472,4134,1
1473,2727,1
1473,2793,1
1473,2859,1
1473,3041,1
1473,3215,1
1473,3407,1
1473,3408,1
1473,3423,1
1473,3426,1
1473,3482,1
1473,3865,1
1473,3885,1
1473,3923,1
1473,3971,1
1473,4003,1
1473,4028,1
1473,4068,1
1473,4097,1
1473,4102,1
1474,2727,1
1474,2773,1
1474,2835,1
1474,2837,1
1474,2985,1
1474,3215,1
1474,3296,1
1474,3297,1
1474,3318,1
1474,3323,1
1474,3462,1
1474,3536,1
1474,3883,1
1474,3885,1
1474,3917,1
1474,3952,1
1474,3962,1
1474,3965,1
1474,3971,1
1474,3974,1
1474,4036,1
1474,4038,1
1474,4070,1
1474,4089,1
1475,2895,1
1475,2913,1
1475,2921,1
1475,2992,1
1475,3154,1
1475,3177,1
1475,3215,1
1475,3437,1
1475,3443,1
1475,3520,1
1475,3632,1
1475,3662,1
1475,3699,1
1475,3749,1
1475,3833,1
1475,3839,1
1475,3885,1
1475,3938,1
1475,4109,1
1476,2786,1
1476,2792,1
1476,2847,1
1476,2900,1
1476,2936,1
1476,3166,1
1476,3177,1
1476,3248,1
1476,3457,1
1476,3471,1
1476,3525,1
1476,3548,1
1476,3623,1
1476,3689,1
1476,3713,1
1476,3783,1
1476,3866,1
1476,3867,1
1476,3885,1
1476,3906,1
1476,3971,1
1476,4038,1
1476,4092,1
1477,2727,1
1477,2775,1
1477,2805,1
1477,2839,1
1477,2990,1
1477,3130,1
1477,3254,1
1477,3333,1
1477,3364,1
1477,3392,1
1477,3432,1
1477,3530,1
1477,3699,1
1477,3705,1
1477,3762,1
1477,3879,1
1477,3882,1
1477,3895,1
1477,3986,1
1477,4028,1
1477,4060,1
1478,2710,1
1478,2712,1
1478,2883,1
1478,2895,1
1478,2964,1
1478,2990,1
1478,3410,1
1478,3520,1
1478,3603,1
1478,3831,1
1478,3906,1
1478,3911,1
1478,3917,1
1478,3971,1
1478,4009,1
1478,4044,1
1478,4063,1
1478,4101,1
1478,4105,1
1479,2727,1
1479,2794,1
1479,2829,1
1479,2904,1
1479,3101,1
1479,3172,1
1479,3335,1
1479,3372,1
1479,3404,1
1479,3471,1
1479,3482,1
1479,3677,1
1479,3686,1
1479,3839,1
1479,3885,1
1479,3917,1
1479,3971,1
1479,4009,1
1479,4046,1
1479,4135,1
1480,2836,1
1480,3203,1
1480,3215,1
1480,3362,1
1480,3590,1
1480,3629,1
1480,3743,1
1480,3784,1
1480,3857,1
1480,3885,1
1480,3974,1
1480,4022,1
1480,4036,1
1480,4099,1
1480,4102,1
1480,4135,1
1481,2727,1
1481,2833,1
1481,2843,1
1481,3009,1
1481,3067,1
1481,3106,1
1481,3164,1
1481,3250,1
1481,3488,1
1481,3516,1
1481,3634,1
1481,3782,1
1481,3805,1
1481,3885,1
1481,3917,1
1481,3962,1
1481,3971,1
1481,3974,1
1481,4038,1
1482,2969,1
1482,3121,1
1482,3193,1
1482,3217,1
1482,3404,1
1482,3443,1
1482,3656,1
1482,3832,1
1482,3852,1
1482,3910,1
1482,3932,1
1482,3985,1
1482,3999,1
1482,4060,1
1482,4097,1
1482,4112,1
1483,2769,1
1483,2862,1
1483,2936,1
1483,3106,1
1483,3122,1
1483,3203,1
1483,3215,1
1483,3238,1
1483,3256,1
1483,3502,1
1483,3582,1
1483,3667,1
1483,3695,1
1483,3859,1
1483,3917,1
1483,3970,1
1483,3971,1
1483,4089,1
1484,2712,1
1484,3031,1
1484,3048,1
1484,3177,1
1484,3207,1
1484,3293,1
1484,3332,1
1484,3426,1
1484,3491,1
1484,3514,1
1484,3565,1
1484,3623,1
1484,3640,1
1484,3693,1
1484,3754,1
1484,3802,1
1484,3882,1
1484,3895,1
1484,3902,1
1484,3970,1
1484,3974,1
1484,4002,1
1484,4004,1
1484,4097,1
1485,2720,1
1485,3217,1
1485,3328,1
1485,3471,1
1485,3590,1
1485,3601,1
1485,3686,1
1485,3839,1
1485,3843,1
1485,3885,1
1485,3915,1
1485,3964,1
1485,3971,1
1485,3974,1
1485,4040,1
1485,4097,1
1485,4133,1
1486,3005,1
1486,3021,1
1486,3079,1
1486,3256,1
1486,3448,1
1486,3479,1
1486,3521,1
1486,3527,1
1486,3590,1
1486,3906,1
1486,3915,1
1486,3974,1
1486,4089,1
1487,2716,1
1487,2760,1
1487,2801,1
1487,2913,1
1487,3067,1
1487,3193,1
1487,3215,1
1487,3220,1
1487,3410,1
1487,3433,1
1487,3464,1
1487,3465,1
1487,3471,1
1487,3485,1
1487,3522,1
1487,3675,1
1487,3689,1
1487,3713,1
1487,3826,1
1487,3840,1
1487,3852,1
1487,3970,1
1487,3971,1
1487,4056,1
1487,4134,1
1488,2727,1
1488,2865,1
1488,2921,1
1488,3168,1
1488,3215,1
1488,3327,1
1488,3368,1
1488,3431,1
1488,3472,1
1488,3488,1
1488,3568,1
1488,3573,1
1488,3678,1
1488,3831,1
1488,3835,1
1488,3839,1
1488,3927,1
1488,3971,1
1489,3203,1
1489,3215,1
1489,3423,1
1489,3583,1
1489,4061,1
1490,2800,1
1490,2805,1
1490,2843,1
1490,3009,1
1490,3067,1
1490,3202,1
1490,3215,1
1490,3348,1
1490,3356,1
1490,3363,1
1490,3529,1
1490,3565,1
1490,3576,1
1490,3770,1
1490,3805,1
1490,3829,1
1490,3867,1
1490,3897,1
1490,3904,1
1490,3963,1
1490,3971,1
1490,3984,1
1490,4063,1
1491,2709,1
1491,2930,1
1491,2988,1
1491,3284,1
1491,3351,1
1491,3379,1
1491,3388,1
1491,3400,1
1491,3432,1
1491,3495,1
1491,3527,1
1491,3566,1
1491,3684,1
1491,3801,1
1491,3839,1
1491,3906,1
1491,3938,1
1491,3962,1
1491,3998,1
1491,4039,1
1491,4046,1
1492,2859,1
1492,2941,1
1492,3195,1
1492,3203,1
1492,3215,1
1492,3218,1
1492,3270,1
1492,3462,1
1492,3525,1
1492,3630,1
1492,3840,1
1492,3885,1
1492,3917,1
1492,3999,1
1492,4079,1
1493,2769,1
1493,2796,1
1493,2802,1
1493,2804,1
1493,2843,1
1493,2895,1
1493,3110,1
1493,3215,1
1493,3305,1
1493,3326,1
1493,3375,1
1493,3438,1
1493,3524,1
1493,3668,1
1493,3874,1
1493,3885,1
1493,3918,1
1493,3938,1
1493,3965,1
1494,2911,1
1494,2939,1
1494,2969,1
1494,3198,1
1494,3215,1
1494,3318,1
1494,3423,1
1494,3437,1
1494,3686,1
1494,3687,1
1494,3694,1
1494,3733,1
1494,3746,1
1494,3839,1
1494,3859,1
1494,3885,1
1494,4041,1
1494,4047,1
1494,4115,1
1494,4121,1
1495,2911,1
1495,2970,1
1495,2991,1
1495,3014,1
1495,3471,1
1495,3522,1
1495,3551,1
1495,3783,1
1495,3859,1
1495,3874,1
1495,3882,1
1495,3916,1
1495,3971,1
1495,4013,1
1495,4130,1
1496,2747,1
1496,2791,1
1496,2811,1
1496,2946,1
1496,3022,1
1496,3037,1
1496,3055,1
1496,3110,1
1496,3116,1
1496,3268,1
1496,3350,1
1496,3383,1
1496,3507,1
1496,3517,1
1496,3656,1
1496,3735,1
1496,3783,1
1496,3864,1
1497,2727,1
1497,2733,1
1497,2796,1
1497,2840,1
1497,2843,1
1497,2859,1
1497,2868,1
1497,2925,1
1497,2971,1
1497,3044,1
1497,3056,1
1497,3150,1
1497,3241,1
1497,3411,1
1497,3482,1
1497,3499,1
1497,3576,1
1497,3639,1
1497,3679,1
1497,3770,1
1497,3864,1
1497,3886,1
1497,4009,1
1497,4089,1
1498,2735,1
1498,2875,1
1498,2913,1
1498,3048,1
1498,3229,1
1498,3295,1
1498,3299,1
1498,3462,1
1498,3559,1
1498,3582,1
1498,3783,1
1498,3784,1
1498,3878,1
1498,3885,1
1498,3970,1
1498,4089,1
1498,4133,1
1499,2746,1
1499,2769,1
1499,2848,1
1499,2991,1
1499,3103,1
1499,3203,1
1499,3215,1
1499,3308,1
1499,3383,1
1499,3405,1
1499,3619,1
1499,3711,1
1499,3824,1
1499,3857,1
1499,3885,1
1499,3915,1
1499,3970,1
1499,3971,1
1499,3982,1
1499,4033,1
1499,4040,1
1499,4059,1
1500,2712,1
1500,2887,1
1500,2901,1
1500,2910,1
1500,3437,1
1500,3458,1
1500,3466,1
1500,3624,1
1500,3783,1
1500,3784,1
1500,3839,1
1500,3851,1
1500,3885,1
1500,3927,1
1500,3998,1
1500,4040,1
1501,2801,1
1501,2855,1
1501,2885,1
1501,2886,1
1501,2902,1
1501,2913,1
1501,2946,1
1501,3097,1
1501,3133,1
1501,3172,1
1501,3292,1
1501,3675,1
1501,3695,1
1501,3774,1
1501,3801,1
1501,3885,1
1501,3906,1
1501,4013,1
1502,2714,1
1502,2727,1
1502,2786,1
1502,2794,1
1502,2857,1
1502,3106,1
1502,3331,1
1502,3408,1
1502,3482,1
1502,3573,1
1502,3660,1
1502,3677,1
1502,3694,1
1502,3802,1
1502,3955,1
1502,3957,1
1502,4105,1
1502,4132,1
1503,2714,1
1503,2719,1
1503,2727,1
1503,2980,1
1503,2990,1
1503,3096,1
1503,3106,1
1503,3146,1
1503,3215,1
1503,3229,1
1503,3279,1
1503,3482,1
1503,3573,1
1503,3667,1
1503,3677,1
1503,3779,1
1503,3879,1
1503,3942,1
1503,3963,1
1503,4036,1
1504,2738,1
1504,2959,1
1504,3061,1
1504,3086,1
1504,3193,1
1504,3355,1
1504,3374,1
1504,3486,1
1504,3560,1
1504,3630,1
1504,3667,1
1504,3840,1
1504,3885,1
1504,3911,1
1504,3932,1
1504,3954,1
1504,3970,1
1504,4025,1
1504,4061,1
1504,4067,1
1504,4087,1
1504,4095,1
1504,4100,1
1505,2746,1
1505,2797,1
1505,2840,1
1505,2900,1
1505,3032,1
1505,3137,1
1505,3218,1
1505,3289,1
1505,3302,1
1505,3356,1
1505,3491,1
1505,3509,1
1505,3582,1
1505,3619,1
1505,3643,1
1505,3779,1
1505,3781,1
1505,3883,1
1505,3885,1
1505,3905,1
1505,3971,1
1505,4038,1
1505,4094,1
1506,2840,1
1506,3103,1
1506,3203,1
1506,3215,1
1506,3222,1
1506,3385,1
1506,3615,1
1506,3696,1
1506,3704,1
1506,3786,1
1506,3840,1
1506,3879,1
1506,3885,1
1506,3971,1
1506,4014,1
1506,4036,1
1506,4061,1
1506,4089,1
1507,2747,1
1507,2801,1
1507,2991,1
1507,3182,1
1507,3433,1
1507,3713,1
1507,3839,1
1507,3844,1
1507,3864,1
1507,3885,1
1507,3942,1
1507,3980,1
1507,4022,1
1507,4056,1
1508,2727,1
1508,2761,1
1508,2833,1
1508,2844,1
1508,2969,1
1508,3086,1
1508,3133,1
1508,3281,1
1508,3482,1
1508,3602,1
1508,3619,1
1508,3833,1
1508,3911,1
1508,4036,1
1508,4047,1
1508,4061,1
1508,4089,1
1509,2791,1
1509,2838,1
1509,2895,1
1509,2935,1
1509,3007,1
1509,3044,1
1509,3203,1
1509,3308,1
1509,3327,1
1509,3433,1
1509,3696,1
1509,3840,1
1509,3878,1
1509,3885,1
1509,3888,1
1509,3982,1
1509,4014,1
1510,2712,1
1510,2716,1
1510,2727,1
1510,2876,1
1510,2971,1
1510,3050,1
1510,3104,1
1510,3259,1
1510,3420,1
1510,3731,1
1510,3755,1
1510,3784,1
1510,3878,1
1510,3883,1
1510,3916,1
1510,3918,1
1510,3962,1
1511,2760,1
1511,2807,1
1511,2833,1
1511,3222,1
1511,3327,1
1511,3437,1
1511,3466,1
1511,3491,1
1511,3518,1
1511,3548,1
1511,3783,1
1511,3802,1
1511,3822,1
1511,3841,1
1511,3864,1
1511,3885,1
1511,3917,1
1511,3971,1
1511,4022,1
1511,4040,1
1511,4068,1
1511,4105,1
1512,2755,1
1512,2769,1
1512,2801,1
1512,2969,1
1512,3048,1
1512,3072,1
1512,3140,1
1512,3222,1
1512,3231,1
1512,3253,1
1512,3348,1
1512,3416,1
1512,3442,1
1512,3471,1
1512,3568,1
1512,3633,1
1512,3887,1
1512,3910,1
1512,3971,1
1512,4138,1
1513,2714,1
1513,2727,1
1513,2804,1
1513,2895,1
1513,2921,1
1513,3217,1
1513,3327,1
1513,3482,1
1513,3516,1
1513,3663,1
1513,3677,1
1513,3711,1
1513,3727,1
1513,3781,1
1513,3783,1
1513,3796,1
1513,3971,1
1513,4094,1
1513,4123,1
1514,3036,1
1514,3164,1
1514,3356,1
1514,3432,1
1514,3917,1
1515,2840,1
1515,2919,1
1515,3536,1
1515,3611,1
1516,2727,1
1516,2826,1
1516,2842,1
1516,2887,1
1516,2921,1
1516,3007,1
1516,3018,1
1516,3039,1
1516,3068,1
1516,3103,1
1516,3172,1
1516,3187,1
1516,3218,1
1516,3345,1
1516,3482,1
1516,3789,1
1516,3851,1
1516,3932,1
1516,4028,1
1516,4040,1
1516,4111,1
1517,2833,1
1517,2843,1
1517,2934,1
1517,3215,1
1517,3256,1
1517,3402,1
1517,3409,1
1517,3432,1
1517,3619,1
1517,3634,1
1517,3839,1
1517,3852,1
1517,3883,1
1517,3916,1
1517,3917,1
1517,3971,1
1517,4028,1
1517,4042,1
1517,4068,1
1517,4130,1
1518,2728,1
1518,2802,1
1518,2852,1
1518,3007,1
1518,3130,1
1518,3191,1
1518,3244,1
1518,3248,1
1518,3277,1
1518,3363,1
1518,3568,1
1518,3694,1
1518,3856,1
1518,3869,1
1518,3879,1
1518,3892,1
1518,3938,1
1518,3958,1
1518,3974,1
1518,4089,1
1519,3031,1
1519,3046,1
1519,3135,1
1519,3293,1
1519,3301,1
1519,3304,1
1519,3340,1
1519,3353,1
1519,3355,1
1519,3481,1
1519,3493,1
1519,3619,1
1519,3780,1
1519,3783,1
1519,3824,1
1519,3879,1
1519,3938,1
1519,3971,1
1519,4009,1
1519,4036,1
1519,4087,1
1519,4098,1
1520,2756,1
1520,2848,1
1520,2895,1
1520,2916,1
1520,3016,1
1520,3215,1
1520,3327,1
1520,3374,1
1520,3381,1
1520,3407,1
1520,3489,1
1520,3568,1
1520,3805,1
1520,3852,1
1520,3885,1
1520,3887,1
1520,3982,1
1520,4061,1
1520,4095,1
1520,4100,1
1521,2733,1
1521,2801,1
1521,2902,1
1521,2913,1
1521,3034,1
1521,3119,1
1521,3405,1
1521,3437,1
1521,3462,1
1521,3491,1
1521,3536,1
1521,3582,1
1521,3643,1
1521,4036,1
1522,2826,1
1522,2911,1
1522,3177,1
1522,3182,1
1522,3333,1
1522,3355,1
1522,3356,1
1522,3460,1
1522,3518,1
1522,3529,1
1522,3534,1
1522,3619,1
1522,3675,1
1522,3821,1
1522,3846,1
1522,3885,1
1522,3917,1
1522,3949,1
1522,3962,1
1522,4031,1
1522,4036,1
1522,4089,1
1522,4120,1
1522,4122,1
1523,2801,1
1523,2936,1
1523,3046,1
1523,3163,1
1523,3410,1
1523,3433,1
1523,3647,1
1523,3702,1
1523,3724,1
1523,3739,1
1523,3770,1
1523,3781,1
1523,3804,1
1523,3826,1
1523,3885,1
1523,3917,1
1523,3965,1
1523,3970,1
1523,3971,1
1524,2895,1
1524,2919,1
1524,2966,1
1524,3215,1
1524,3431,1
1524,3485,1
1524,3761,1
1524,3767,1
1524,3833,1
1524,3885,1
1524,3971,1
1524,3989,1
1524,4012,1
1524,4087,1
1524,4121,1
1524,4134,1
1525,2801,1
1525,2806,1
1525,2876,1
1525,2936,1
1525,3133,1
1525,3191,1
1525,3215,1
1525,3409,1
1525,3410,1
1525,3826,1
1525,3846,1
1525,3867,1
1525,3885,1
1525,3896,1
1525,3921,1
1525,3936,1
1525,3971,1
1525,3998,1
1525,4089,1
1525,4092,1
1526,3000,1
1526,3049,1
1526,3201,1
1526,3215,1
1526,3300,1
1526,3309,1
1526,3351,1
1526,3433,1
1526,3471,1
1526,3495,1
1526,3819,1
1526,3826,1
1526,3879,1
1526,3917,1
1526,3938,1
1526,3955,1
1526,3957,1
1526,3965,1
1526,3970,1
1526,3971,1
1526,4014,1
1526,4040,1
1526,4061,1
1527,2749,1
1527,2797,1
1527,2854,1
1527,2903,1
1527,2911,1
1527,3301,1
1527,3331,1
1527,3471,1
1527,3682,1
1527,3770,1
1527,3783,1
1527,3851,1
1527,3859,1
1527,3885,1
1527,3920,1
1527,3971,1
1527,4038,1
1527,4046,1
1527,4061,1
1527,4089,1
1528,3076,1
1528,3701,1
1528,3840,1
1528,3852,1
1528,3982,1
1529,2727,1
1529,2766,1
1529,2834,1
1529,3066,1
1529,3124,1
1529,3333,1
1529,3409,1
1529,3462,1
1529,3583,1
1529,3733,1
1529,3777,1
1529,3885,1
1529,3962,1
1529,3971,1
1529,4061,1
1529,4089,1
1530,2803,1
1530,3572,1
1530,3902,1
1531,3432,1
1531,3481,1
1531,3588,1
1531,3826,1
1531,4096,1
1532,2710,1
1532,2786,1
1532,2843,1
1532,3122,1
1532,3215,1
1532,3217,1
1532,3249,1
1532,3355,1
1532,3381,1
1532,3388,1
1532,3390,1
1532,3402,1
1532,3409,1
1532,3590,1
1532,3826,1
1532,3846,1
1532,3885,1
1532,3917,1
1532,3962,1
1532,4046,1
1532,4126,1
1533,2766,1
1533,2773,1
1533,2832,1
1533,2992,1
1533,3030,1
1533,3042,1
1533,3090,1
1533,3160,1
1533,3182,1
1533,3215,1
1533,3326,1
1533,3356,1
1533,3405,1
1533,3529,1
1533,3573,1
1533,3700,1
1533,3719,1
1533,3724,1
1533,3727,1
1533,3885,1
1533,3965,1
1533,3966,1
1533,3967,1
1533,4139,1
1534,2727,1
1534,2759,1
1534,2766,1
1534,2769,1
1534,3056,1
1534,3466,1
1534,3789,1
1534,3846,1
1534,3883,1
1534,3885,1
1534,3916,1
1534,4036,1
1534,4089,1
1535,2749,1
1535,2960,1
1535,3611,1
1535,3840,1
1535,3882,1
1535,3917,1
1535,4132,1
1536,3182,1
1536,3248,1
1536,3437,1
1536,3462,1
1536,3647,1
1536,3719,1
1536,3781,1
1536,3867,1
1536,3868,1
1536,3879,1
1536,3883,1
1536,3885,1
1536,4060,1
1536,4062,1
1536,4134,1
1537,2712,1
1537,2910,1
1537,2944,1
1537,3106,1
1537,3323,1
1537,3396,1
1537,3458,1
1537,3707,1
1537,3839,1
1537,3885,1
1537,3917,1
1537,3970,1
1538,2712,1
1538,2910,1
1538,2942,1
1538,3011,1
1538,3013,1
1538,3044,1
1538,3103,1
1538,3106,1
1538,3217,1
1538,3374,1
1538,3404,1
1538,3434,1
1538,3458,1
1538,3671,1
1538,3783,1
1538,3784,1
1538,3911,1
1538,3917,1
1538,3966,1
1538,4047,1
1539,2752,1
1539,2805,1
1539,2863,1
1539,2887,1
1539,2939,1
1539,3037,1
1539,3086,1
1539,3163,1
1539,3186,1
1539,3248,1
1539,3514,1
1539,3757,1
1539,3783,1
1539,3846,1
1539,3851,1
1539,3885,1
1539,3906,1
1539,3942,1
1539,3971,1
1539,4041,1
1539,4056,1
1539,4067,1
1540,2754,1
1540,2839,1
1540,2840,1
1540,3257,1
1540,3433,1
1540,3462,1
1540,3628,1
1540,3681,1
1540,3886,1
1540,3917,1
1540,3967,1
1540,3971,1
1540,4027,1
1540,4033,1
1540,4041,1
1540,4044,1
1540,4061,1
1540,4063,1
1540,4092,1
1540,4134,1
1541,2711,1
1541,2727,1
1541,2807,1
1541,2969,1
1541,3133,1
1541,3447,1
1541,3482,1
1541,3554,1
1541,3573,1
1541,3677,1
1541,3716,1
1541,3850,1
1541,3887,1
1541,3926,1
1541,3938,1
1541,4003,1
1541,4060,1
1541,4089,1
1541,4101,1
1542,2727,1
1542,2747,1
1542,2766,1
1542,2767,1
1542,2773,1
1542,2797,1
1542,2865,1
1542,3155,1
1542,3196,1
1542,3215,1
1542,3283,1
1542,3355,1
1542,3434,1
1542,3463,1
1542,3524,1
1542,3539,1
1542,3632,1
1542,3938,1
1542,3971,1
1542,4105,1
1543,2712,1
1543,2748,1
1543,2916,1
1543,3215,1
1543,3331,1
1543,3411,1
1543,3423,1
1543,3432,1
1543,3443,1
1543,3458,1
1543,3466,1
1543,3565,1
1543,3686,1
1543,3702,1
1543,3783,1
1543,3885,1
1543,3888,1
1543,3957,1
1543,4016,1
1543,4039,1
1543,4060,1
1543,4089,1
1543,4130,1
1543,4133,1
1544,2716,1
1544,2775,1
1544,2807,1
1544,2877,1
1544,3051,1
1544,3125,1
1544,3221,1
1544,3256,1
1544,3403,1
1544,3429,1
1544,3443,1
1544,3567,1
1544,3766,1
1544,3779,1
1544,3840,1
1544,3878,1
1544,3942,1
1544,3952,1
1544,4013,1
1544,4050,1
1544,4099,1
1545,2797,1
1545,2807,1
1545,2911,1
1545,2945,1
1545,2992,1
1545,3154,1
1545,3172,1
1545,3174,1
1545,3182,1
1545,3183,1
1545,3256,1
1545,3355,1
1545,3432,1
1545,3582,1
1545,3687,1
1545,3721,1
1545,3741,1
1545,3790,1
1545,3805,1
1545,3946,1
1545,4036,1
1545,4089,1
1545,4120,1
1545,4122,1
1546,2727,1
1546,2848,1
1546,3059,1
1546,3076,1
1546,3172,1
1546,3464,1
1546,3482,1
1546,3542,1
1546,3568,1
1546,3694,1
1546,3840,1
1546,3859,1
1546,3879,1
1546,3905,1
1546,3915,1
1546,3975,1
1546,4060,1
1547,2710,1
1547,2727,1
1547,2991,1
1547,3007,1
1547,3042,1
1547,3327,1
1547,3482,1
1547,3487,1
1547,3517,1
1547,3542,1
1547,3619,1
1547,3728,1
1547,3775,1
1547,3840,1
1547,3878,1
1547,3885,1
1547,3905,1
1547,3971,1
1547,4011,1
1547,4040,1
1547,4059,1
1548,2756,1
1548,2850,1
1548,2870,1
1548,2921,1
1548,2998,1
1548,3020,1
1548,3082,1
1548,3085,1
1548,3115,1
1548,3248,1
1548,3262,1
1548,3431,1
1548,3437,1
1548,3677,1
1548,3851,1
1548,3878,1
1548,3885,1
1548,3887,1
1548,3983,1
1548,4053,1
1548,4074,1
1548,4098,1
1549,2747,1
1549,2748,1
1549,2787,1
1549,2797,1
1549,2887,1
1549,2942,1
1549,3087,1
1549,3108,1
1549,3404,1
1549,3431,1
1549,3517,1
1549,3693,1
1549,3754,1
1549,3783,1
1549,3806,1
1549,3860,1
1549,3885,1
1549,3919,1
1549,4060,1
1549,4107,1
1550,2919,1
1550,3203,1
1550,3215,1
1550,3259,1
1550,3407,1
1550,3440,1
1550,3443,1
1550,3466,1
1550,3467,1
1550,3471,1
1550,3638,1
1550,3643,1
1550,3645,1
1550,3728,1
1550,3757,1
1550,3965,1
1550,3971,1
1550,3974,1
1550,4004,1
1550,4039,1
1550,4097,1
1550,4101,1
1550,4126,1
1550,4134,1
1550,4137,1
1551,2727,1
1551,2760,1
1551,3038,1
1551,3043,1
1551,3217,1
1551,3256,1
1551,3289,1
1551,3468,1
1551,3482,1
1551,3677,1
1551,3971,1
1551,3982,1
1551,4009,1
1551,4028,1
1551,4113,1
1552,2711,1
1552,2988,1
1552,3215,1
1552,3289,1
1552,3452,1
1552,3527,1
1552,3837,1
1552,3857,1
1552,3885,1
1552,3905,1
1552,3971,1
1552,3974,1
1552,4038,1
1552,4042,1
1552,4057,1
1552,4089,1
1553,2747,1
1553,2786,1
1553,2894,1
1553,2934,1
1553,3165,1
1553,3170,1
1553,3394,1
1553,3457,1
1553,3783,1
1553,3860,1
1553,3881,1
1553,3965,1
1553,3971,1
1553,4007,1
1553,4033,1
1553,4061,1
1553,4082,1
1553,4092,1
1553,4097,1
1553,4105,1
1553,4133,1
1554,3155,1
1554,3585,1
1554,3608,1
1555,2733,1
1555,2838,1
1555,2857,1
1555,3162,1
1555,3298,1
1555,3383,1
1555,3524,1
1555,3805,1
1555,3839,1
1555,3857,1
1555,3871,1
1555,3885,1
1555,3906,1
1555,4003,1
1555,4038,1
1555,4060,1
1555,4137,1
1556,2718,1
1556,2771,1
1556,2833,1
1556,2958,1
1556,2982,1
1556,3078,1
1556,3229,1
1556,3247,1
1556,3327,1
1556,3444,1
1556,3472,1
1556,3491,1
1556,3568,1
1556,3647,1
1556,3885,1
1556,3886,1
1556,4005,1
1556,4063,1
1556,4130,1
1556,4134,1
1557,2727,1
1557,2895,1
1557,2902,1
1557,3007,1
1557,3076,1
1557,3157,1
1557,3172,1
1557,3217,1
1557,3222,1
1557,3374,1
1557,3412,1
1557,3482,1
1557,3662,1
1557,3676,1
1557,3687,1
1557,3878,1
1557,3885,1
1557,3938,1
1557,3964,1
1557,3974,1
1557,4131,1
1558,2747,1
1558,2754,1
1558,2756,1
1558,2772,1
1558,2804,1
1558,3059,1
1558,3148,1
1558,3156,1
1558,3176,1
1558,3221,1
1558,3229,1
1558,3327,1
1558,3407,1
1558,3434,1
1558,3443,1
1558,3522,1
1558,3852,1
1558,3860,1
1558,3963,1
1558,3971,1
1558,4011,1
1558,4094,1
1558,4117,1
1559,2734,1
1559,2833,1
1559,2837,1
1559,2880,1
1559,2960,1
1559,3144,1
1559,3331,1
1559,3413,1
1559,3469,1
1559,3624,1
1559,3667,1
1559,3679,1
1559,3778,1
1559,3779,1
1559,3870,1
1559,3917,1
1559,3927,1
1559,3929,1
1559,4036,1
1559,4089,1
1559,4096,1
1559,4134,1
1560,2729,1
1560,2746,1
1560,2832,1
1560,2992,1
1560,3139,1
1560,3218,1
1560,3289,1
1560,3332,1
1560,3333,1
1560,3343,1
1560,3461,1
1560,3466,1
1560,3645,1
1560,3874,1
1560,3885,1
1560,3906,1
1560,3917,1
1560,3920,1
1560,3971,1
1560,4009,1
1561,2749,1
1561,2801,1
1561,3110,1
1561,3215,1
1561,3259,1
1561,3294,1
1561,3354,1
1561,3491,1
1561,3578,1
1561,3655,1
1561,3680,1
1561,3683,1
1561,3783,1
1561,3859,1
1561,3864,1
1561,3877,1
1561,3885,1
1561,3889,1
1561,4009,1
1562,2769,1
1562,2807,1
1562,2895,1
1562,3018,1
1562,3044,1
1562,3155,1
1562,3180,1
1562,3189,1
1562,3203,1
1562,3215,1
1562,3249,1
1562,3518,1
1562,3524,1
1562,3645,1
1562,3685,1
1562,3959,1
1562,4021,1
1562,4040,1
1562,4041,1
1563,2809,1
1563,2921,1
1563,2982,1
1563,3333,1
1563,3354,1
1563,3406,1
1563,3749,1
1563,3768,1
1563,3783,1
1563,3804,1
1563,3828,1
1563,3887,1
1563,3920,1
1563,4040,1
1563,4073,1
1564,2804,1
1564,2876,1
1564,2933,1
1564,3037,1
1564,3320,1
1564,3327,1
1564,3432,1
1564,3486,1
1564,3537,1
1564,3622,1
1564,3783,1
1564,3805,1
1564,3835,1
1564,3856,1
1564,3885,1
1564,3955,1
1564,3957,1
1564,3971,1
1564,3973,1
1564,3999,1
1564,4132,1
1565,3471,1
1565,3757,1
1566,2708,1
1566,2752,1
1566,2913,1
1566,2990,1
1566,3007,1
1566,3076,1
1566,3203,1
1566,3215,1
1566,3299,1
1566,3352,1
1566,3383,1
1566,3423,1
1566,3568,1
1566,3582,1
1566,3583,1
1566,3585,1
1566,3839,1
1566,3859,1
1566,3885,1
1566,3887,1
1566,3971,1
1566,4044,1
1566,4135,1
1567,2727,1
1567,2746,1
1567,2756,1
1567,2883,1
1567,3456,1
1567,3482,1
1567,3783,1
1567,3957,1
1568,2714,1
1568,2875,1
1568,3007,1
1568,3052,1
1568,3066,1
1568,3106,1
1568,3203,1
1568,3215,1
1568,3323,1
1568,3437,1
1568,3491,1
1568,3788,1
1568,3868,1
1568,3885,1
1568,3959,1
1568,4068,1
1568,4089,1
1568,4131,1
1569,2805,1
1569,2933,1
1569,2955,1
1569,2982,1
