id1,id2,weight
1358,1739,1
1358,1740,1
1358,1741,1
1358,1742,1
1358,1743,1
1358,1744,1
1358,1745,1
1358,1746,1
1358,1747,1
1358,1748,1
1358,1749,1
1358,1750,1
1358,1751,1
1358,1752,1
1358,1753,1
1358,1754,1
1358,1755,1
1358,1756,1
1358,1757,1
1358,1758,1
1358,1759,1
1358,1760,1
1358,1761,1
1358,1762,1
1358,1763,1
1358,1764,1
1358,1765,1
1358,1766,1
1358,2597,1
1359,1464,1
1359,1914,1
1359,2278,1
1359,2480,1
1360,1650,1
1360,1902,1
1360,1904,1
1360,1960,1
1360,2491,1
1361,1528,1
1362,1372,1
1362,1914,1
1363,1413,1
1365,1702,1
1365,1703,1
1365,2509,1
1365,2519,1
1366,2248,1
1367,1584,1
1367,1656,1
1367,1778,1
1367,2080,1
1367,2143,1
1368,1911,1
1368,2553,1
1369,1530,1
1369,1653,1
1370,1525,1
1370,1919,1
1370,1975,1
1370,2274,1
1370,2485,1
1371,1393,1
1375,2586,1
1376,1848,1
1376,2232,1
1377,1840,1
1377,2068,1
1377,2069,1
1377,2070,1
1377,2388,1
1378,1544,1
1378,2058,1
1378,2150,1
1379,1380,1
1379,2564,1
1380,2564,1
1381,1794,1
1382,1502,1
1382,2176,1
1382,2283,1
1385,2335,1
1386,2570,1
1386,2571,1
1388,2181,1
1388,2197,1
1389,2597,1
1390,2681,1
1391,1693,1
1392,2212,1
1394,2137,1
1395,2072,1
1395,2189,1
1395,2266,1
1395,2267,1
1396,1399,1
1396,1421,1
1396,2109,1
1396,2228,1
1396,2394,1
1396,2395,1
1398,1528,1
1399,1501,1
1399,2227,1
1399,2309,1
1399,2394,1
1400,2698,1
1401,1585,1
1402,1482,1
1402,1616,1
1402,1919,1
1402,1972,1
1403,2317,1
1404,2375,1
1405,1508,1
1405,1894,1
1406,2387,1
1408,1553,1
1408,1826,1
1408,1828,1
1408,1829,1
1409,1553,1
1409,1826,1
1409,1827,1
1409,1828,1
1410,1655,1
1411,2218,1
1412,1483,1
1412,1735,1
1412,1743,1
1412,2450,1
1413,1542,1
1413,1931,1
1413,1932,1
1413,1933,1
1413,1934,1
1413,1935,1
1413,1936,1
1414,1415,1
1414,2270,1
1415,2269,1
1416,1468,1
1416,1602,1
1416,1921,1
1416,1922,1
1416,1923,1
1416,1924,1
1416,1925,1
1416,1926,1
1417,1452,1
1417,1529,1
1417,1703,1
1417,2260,1
1417,2350,1
1419,2259,1
1419,2260,1
1420,1421,1
1420,2394,1
1420,2396,1
1421,1975,1
1421,2109,1
1421,2110,1
1421,2394,1
1423,1692,1
1424,1621,1
1424,1813,1
1425,1618,1
1426,1751,1
1427,1725,1
1427,1742,1
1427,2446,1
1428,1429,1
1428,1534,1
1428,2336,1
1428,2376,1
1428,2520,1
1428,2524,1
1429,1534,1
1429,2520,1
1430,1718,1
1432,1950,1
1432,2663,1
1433,2359,1
1434,1986,1
1435,1927,1
1435,2059,1
1435,2071,1
1436,2259,1
1437,1688,1
1438,2664,1
1439,2676,1
1440,1701,1
1441,1619,1
1441,1700,1
1441,1707,1
1441,1954,1
1441,1957,1
1441,1958,1
1441,2271,1
1441,2272,1
1441,2273,1
1441,2274,1
1441,2275,1
1442,2462,1
1443,2240,1
1443,2399,1
1443,2645,1
1444,2323,1
1445,1446,1
1447,1928,1
1448,2034,1
1448,2045,1
1449,2681,1
1451,2564,1
1453,1701,1
1453,1986,1
1455,1537,1
1456,1457,1
1459,2080,1
1459,2218,1
1460,2349,1
1460,2358,1
1461,1634,1
1461,2248,1
1462,1611,1
1462,1663,1
1463,1695,1
1463,2131,1
1463,2132,1
1463,2133,1
1464,1482,1
1464,1683,1
1464,1914,1
1465,1488,1
1465,1799,1
1467,2172,1
1469,1498,1
1469,1692,1
1469,2346,1
1469,2349,1
1469,2358,1
1469,2590,1
1470,1555,1
1470,1824,1
1470,1953,1
1470,2553,1
1471,1646,1
1472,1692,1
1472,2187,1
1473,2706,1
1473,2707,1
1474,1908,1
1474,2261,1
1474,2335,1
1475,2469,1
1475,2470,1
1477,1542,1
1477,2066,1
1477,2067,1
1478,1902,1
1479,1701,1
1479,1894,1
1481,1669,1
1481,2332,1
1481,2335,1
1482,1973,1
1482,2132,1
1483,1620,1
1483,1726,1
1483,1735,1
1483,1743,1
1483,2083,1
1483,2113,1
1483,2208,1
1484,2383,1
1484,2498,1
1484,2520,1
1485,1914,1
1486,1745,1
1487,1501,1
1487,1849,1
1487,2017,1
1487,2137,1
1488,2601,1
1490,2085,1
1490,2327,1
1492,1765,1
1497,2034,1
1498,2025,1
1498,2349,1
1498,2590,1
1499,1776,1
1500,1538,1
1500,2185,1
1501,1676,1
1501,2228,1
1501,2395,1
1502,1503,1
1502,2163,1
1503,2241,1
1503,2243,1
1504,1647,1
1504,2209,1
1505,1552,1
1505,1624,1
1505,1699,1
1505,1788,1
1505,1801,1
1505,2086,1
1505,2107,1
1507,1645,1
1507,2436,1
1508,1894,1
1508,2117,1
1510,2387,1
1511,1519,1
1512,2023,1
1512,2145,1
1513,1830,1
1514,1692,1
1515,2182,1
1515,2234,1
1516,2612,1
1519,1534,1
1519,2108,1
1519,2335,1
1519,2640,1
1520,1750,1
1520,1765,1
1522,1697,1
1522,2680,1
1523,2449,1
1524,1693,1
1524,2499,1
1525,1914,1
1525,1973,1
1526,1879,1
1526,1977,1
1526,1981,1
1526,2099,1
1526,2425,1
1527,1668,1
1527,2274,1
1527,2450,1
1529,1908,1
1529,1984,1
1529,2350,1
1530,2240,1
1530,2464,1
1531,1889,1
1532,2648,1
1533,2671,1
1535,1916,1
1535,2155,1
1535,2293,1
1536,2580,1
1536,2702,1
1538,1842,1
1538,2185,1
1539,1914,1
1540,1628,1
1540,2054,1
1542,1577,1
1542,1607,1
1542,1931,1
1542,1935,1
1542,1936,1
1542,1939,1
1542,1940,1
1542,1941,1
1542,1942,1
1542,1943,1
1543,1881,1
1543,2029,1
1545,2248,1
1546,1804,1
1546,2169,1
1547,2169,1
1549,1901,1
1549,2286,1
1550,2083,1
1552,1778,1
1552,2591,1
1553,1827,1
1554,1657,1
1554,2686,1
1554,2687,1
1554,2688,1
1555,1953,1
1555,2363,1
1557,2083,1
1557,2168,1
1558,1986,1
1558,2338,1
1558,2339,1
1558,2340,1
1560,1623,1
1561,1623,1
1562,1765,1
1563,2633,1
1564,1772,1
1564,1786,1
1565,2365,1
1566,1732,1
1566,1895,1
1566,2071,1
1567,1654,1
1567,1874,1
1567,2500,1
1568,1729,1
1569,1966,1
1572,1776,1
1573,2698,1
1574,1986,1
1576,1810,1
1578,2497,1
1579,2029,1
1580,1892,1
1580,2199,1
1580,2200,1
1581,1810,1
1581,1819,1
1583,1995,1
1583,2025,1
1584,1798,1
1585,1653,1
1586,2168,1
1587,2154,1
1588,2055,1
1588,2333,1
1589,1745,1
1589,2596,1
1591,2541,1
1592,1914,1
1592,2071,1
1592,2485,1
1595,2246,1
1596,2476,1
1598,2367,1
1599,2441,1
1599,2460,1
1599,2614,1
1601,1750,1
1602,2054,1
1602,2072,1
1602,2073,1
1602,2074,1
1605,1950,1
1605,2663,1
1608,2124,1
1608,2126,1
1608,2489,1
1609,1790,1
1609,1791,1
1609,1912,1
1610,2556,1
1610,2557,1
1610,2558,1
1611,2124,1
1614,1671,1
1614,2034,1
1615,1665,1
1616,1849,1
1616,2050,1
1618,1789,1
1619,2269,1
1620,2450,1
1622,2425,1
1623,1767,1
1623,1768,1
1623,1769,1
1623,1770,1
1623,1771,1
1623,1772,1
1623,1773,1
1623,1774,1
1623,1775,1
1623,1776,1
1623,1777,1
1623,1778,1
1623,1779,1
1623,1780,1
1623,1781,1
1623,1782,1
1623,1783,1
1623,1784,1
1624,1705,1
1624,1777,1
1624,1778,1
1624,1779,1
1624,1780,1
1624,1785,1
1624,1786,1
1624,1787,1
1624,1788,1
1625,1729,1
1627,1740,1
1628,1635,1
1628,2021,1
1628,2053,1
1628,2054,1
1628,2055,1
1628,2056,1
1628,2057,1
1628,2172,1
1629,1659,1
1629,1711,1
1630,2227,1
1631,2196,1
1632,1756,1
1634,2393,1
1635,2383,1
1636,1701,1
1636,2139,1
1636,2141,1
1637,1973,1
1639,1688,1
1639,2679,1
1641,2495,1
1642,2657,1
1642,2658,1
1647,2160,1
1647,2209,1
1651,2045,1
1652,1848,1
1652,1972,1
1654,1952,1
1654,2034,1
1655,1839,1
1655,1842,1
1655,1894,1
1655,2136,1
1655,2282,1
1655,2295,1
1655,2384,1
1656,1798,1
1657,2686,1
1657,2688,1
1658,2018,1
1660,2154,1
1661,1851,1
1662,1666,1
1662,2381,1
1662,2398,1
1663,2577,1
1664,2147,1
1665,1701,1
1665,2034,1
1666,2381,1
1669,1892,1
1669,2332,1
1671,1929,1
1671,1968,1
1671,2136,1
1671,2137,1
1673,2660,1
1674,1914,1
1674,2608,1
1675,1676,1
1675,1914,1
1676,1914,1
1676,1975,1
1677,1908,1
1678,1746,1
1679,2140,1
1680,2056,1
1680,2576,1
1681,2318,1
1681,2319,1
1681,2320,1
1682,2189,1
1682,2291,1
1682,2319,1
1682,2320,1
1682,2321,1
1683,1973,1
1683,2132,1
1684,2486,1
1684,2513,1
1685,2083,1
1686,2647,1
1687,1721,1
1688,2671,1
1690,2112,1
1692,2186,1
1692,2187,1
1692,2302,1
1692,2345,1
1692,2346,1
1692,2347,1
1692,2348,1
1692,2349,1
1693,2408,1
1695,2133,1
1696,1713,1
1697,1986,1
1697,2253,1
1698,2160,1
1701,1799,1
1701,1820,1
1701,1846,1
1701,1852,1
1701,1853,1
1701,1854,1
1701,1855,1
1701,1856,1
1701,1857,1
1701,1858,1
1701,1859,1
1701,1860,1
1701,1861,1
1701,1862,1
1701,1863,1
1701,1864,1
1701,1865,1
1701,1866,1
1701,1867,1
1701,1868,1
1701,1869,1
1701,1870,1
1701,1871,1
1701,1872,1
1701,1873,1
1701,1874,1
1701,1875,1
1701,1876,1
1701,1877,1
1702,1703,1
1702,1966,1
1702,1970,1
1702,1971,1
1702,2238,1
1703,1906,1
1703,1966,1
1703,1967,1
1703,1968,1
1703,1969,1
1703,1970,1
1703,1971,1
1703,2238,1
1704,1912,1
1704,1986,1
1704,2077,1
1705,2081,1
1705,2322,1
1706,2585,1
1708,1857,1
1708,2313,1
1708,2314,1
1709,1738,1
1709,1739,1
1709,1986,1
1709,2365,1
1710,2444,1
1711,1730,1
1711,1731,1
1711,1765,1
1712,1725,1
1712,2446,1
1713,1898,1
1714,1727,1
1716,2446,1
1717,1731,1
1717,2560,1
1718,2685,1
1719,1765,1
1720,1765,1
1721,1761,1
1721,2476,1
1723,1724,1
1724,2215,1
1724,2216,1
1725,1734,1
1725,1740,1
1725,1745,1
1725,2334,1
1725,2413,1
1725,2596,1
1725,2597,1
1726,2168,1
1728,2257,1
1728,2555,1
1728,2599,1
1731,1755,1
1734,2597,1
1735,1776,1
1735,2324,1
1736,1763,1
1737,1888,1
1737,2616,1
1738,2365,1
1738,2366,1
1739,1750,1
1739,1766,1
1739,1886,1
1739,2221,1
1740,1804,1
1740,2389,1
1740,2390,1
1740,2391,1
1740,2392,1
1741,2593,1
1742,1749,1
1742,1758,1
1742,2307,1
1742,2443,1
1742,2444,1
1742,2445,1
1743,2113,1
1743,2450,1
1744,1765,1
1745,2596,1
1749,2446,1
1750,1765,1
1750,1766,1
1751,2596,1
1752,1754,1
1755,1765,1
1756,2642,1
1757,2451,1
1758,2466,1
1761,2175,1
1765,2492,1
1767,1783,1
1768,1837,1
1768,2325,1
1770,2080,1
1771,1778,1
1772,1782,1
1772,2045,1
1773,1780,1
1773,1789,1
1776,2045,1
1776,2078,1
1776,2324,1
1777,2143,1
1778,2327,1
1779,2318,1
1781,1998,1
1781,2107,1
1782,1798,1
1782,2326,1
1784,2045,1
1784,2096,1
1787,1810,1
1787,2045,1
1787,2143,1
1791,2045,1
1792,2485,1
1794,1795,1
1794,1796,1
1795,1796,1
1795,2299,1
1795,2464,1
1796,2297,1
1797,2088,1
1801,2203,1
1801,2451,1
1802,2079,1
1804,2451,1
1806,1809,1
1807,2034,1
1808,1810,1
1809,1810,1
1810,1811,1
1810,1812,1
1810,1813,1
1810,1814,1
1810,1815,1
1810,1816,1
1810,1817,1
1810,1818,1
1810,1819,1
1810,1820,1
1810,1821,1
1810,1822,1
1810,1823,1
1810,1869,1
1811,1822,1
1812,1986,1
1812,2034,1
1812,2550,1
1815,1950,1
1818,2305,1
1818,2306,1
1819,1948,1
1820,1873,1
1824,1825,1
1824,1826,1
1826,1827,1
1826,1829,1
1827,1828,1
1829,1902,1
1830,2045,1
1833,1834,1
1834,2359,1
1835,2157,1
1835,2160,1
1838,2182,1
1838,2219,1
1839,2424,1
1839,2453,1
1840,2071,1
1841,2056,1
1842,1979,1
1842,1980,1
1842,2281,1
1842,2405,1
1844,2276,1
1846,1867,1
1846,2117,1
1846,2357,1
1848,1909,1
1848,2419,1
1849,1914,1
1851,2485,1
1852,2045,1
1856,2045,1
1856,2096,1
1859,1986,1
1862,2582,1
1867,2117,1
1869,2309,1
1870,1986,1
1873,1986,1
1874,2500,1
1874,2501,1
1875,1986,1
1876,1986,1
1877,2573,1
1878,2256,1
1881,1958,1
1884,1885,1
1884,1958,1
1885,2644,1
1887,1888,1
1889,1890,1
1889,1891,1
1889,1892,1
1889,1893,1
1889,2034,1
1889,2039,1
1889,2130,1
1890,2130,1
1891,2034,1
1891,2130,1
1894,2034,1
1894,2117,1
1894,2118,1
1896,1897,1
1897,1903,1
1899,1902,1
1899,2491,1
1899,2510,1
1900,2608,1
1901,1954,1
1901,2284,1
1901,2286,1
1902,1903,1
1902,1904,1
1903,1960,1
1903,2269,1
1903,2592,1
1904,1960,1
1905,1914,1
1906,1907,1
1906,1964,1
1906,2059,1
1909,2305,1
1911,2553,1
1912,2102,1
1912,2103,1
1912,2404,1
1914,1915,1
1914,1916,1
1914,1917,1
1914,1918,1
1914,1919,1
1914,1920,1
1914,2388,1
1915,2649,1
1917,2457,1
1920,1926,1
1920,2310,1
1920,2422,1
1920,2653,1
1923,1927,1
1924,1927,1
1925,2620,1
1926,2051,1
1926,2052,1
1926,2189,1
1927,1928,1
1927,1929,1
1927,1930,1
1928,2317,1
1928,2475,1
1929,2034,1
1932,1936,1
1937,1938,1
1941,2508,1
1944,1945,1
1944,1946,1
1944,1950,1
1945,1946,1
1945,1947,1
1946,1950,1
1947,1950,1
1948,1950,1
1951,1952,1
1951,2204,1
1951,2206,1
1952,2204,1
1952,2205,1
1952,2206,1
1954,1955,1
1954,1956,1
1954,1957,1
1954,1958,1
1954,2275,1
1955,1956,1
1955,2235,1
1957,2241,1
1957,2630,1
1959,2621,1
1960,2491,1
1962,1963,1
1964,1965,1
1964,1966,1
1966,1971,1
1968,2034,1
1969,2236,1
1969,2238,1
1973,1974,1
1973,1975,1
1973,1976,1
1975,2109,1
1975,2110,1
1979,1980,1
1979,2178,1
1979,2405,1
1980,2405,1
1983,2034,1
1986,1987,1
1986,1988,1
1986,1989,1
1986,1990,1
1986,1991,1
1986,1992,1
1986,1993,1
1986,1994,1
1986,1995,1
1986,1996,1
1986,1997,1
1986,1998,1
1986,1999,1
1986,2000,1
1986,2001,1
1986,2002,1
1986,2003,1
1986,2004,1
1986,2005,1
1986,2006,1
1986,2007,1
1986,2008,1
1986,2009,1
1987,2004,1
1987,2509,1
1991,2325,1
1996,2063,1
1996,2064,1
1997,2412,1
1998,2326,1
2001,2002,1
2001,2003,1
2001,2044,1
2001,2121,1
2001,2123,1
2001,2335,1
2001,2348,1
2001,2378,1
2001,2379,1
2001,2380,1
2001,2381,1
2002,2379,1
2003,2123,1
2006,2477,1
2008,2301,1
2009,2025,1
2010,2016,1
2015,2071,1
2016,2071,1
2017,2467,1
2018,2019,1
2021,2418,1
2022,2190,1
2023,2217,1
2024,2156,1
2024,2178,1
2025,2026,1
2025,2027,1
2025,2028,1
2026,2045,1
2026,2096,1
2027,2360,1
2030,2112,1
2031,2436,1
2034,2035,1
2034,2036,1
2034,2037,1
2034,2038,1
2034,2039,1
2034,2040,1
2034,2041,1
2034,2042,1
2034,2130,1
2039,2042,1
2040,2120,1
2040,2122,1
2043,2406,1
2045,2046,1
2045,2047,1
2045,2048,1
2046,2048,1
2050,2485,1
2051,2364,1
2054,2133,1
2055,2198,1
2056,2311,1
2056,2576,1
2058,2150,1
2065,2066,1
2065,2067,1
2066,2122,1
2069,2070,1
2072,2182,1
2074,2181,1
2074,2277,1
2075,2076,1
2075,2077,1
2075,2091,1
2075,2667,1
2075,2668,1
2076,2077,1
2076,2667,1
2083,2168,1
2085,2089,1
2086,2094,1
2094,2106,1
2095,2145,1
2095,2329,1
2095,2504,1
2097,2098,1
2099,2425,1
2100,2101,1
2102,2385,1
2103,2385,1
2109,2110,1
2112,2436,1
2113,2450,1
2114,2509,1
2114,2519,1
2114,2588,1
2115,2117,1
2115,2519,1
2117,2118,1
2120,2637,1
2121,2122,1
2122,2123,1
2123,2380,1
2124,2125,1
2124,2126,1
2124,2127,1
2125,2126,1
2127,2130,1
2128,2129,1
2130,2249,1
2131,2133,1
2131,2182,1
2133,2182,1
2135,2282,1
2139,2140,1
2139,2141,1
2141,2142,1
2144,2145,1
2144,2329,1
2144,2331,1
2144,2504,1
2146,2147,1
2146,2148,1
2147,2486,1
2151,2423,1
2152,2385,1
2153,2155,1
2155,2293,1
2155,2294,1
2155,2295,1
2157,2158,1
2157,2159,1
2157,2160,1
2159,2160,1
2160,2161,1
2162,2163,1
2164,2217,1
2164,2282,1
2168,2169,1
2170,2171,1
2172,2182,1
2173,2174,1
2175,2176,1
2177,2367,1
2177,2371,1
2180,2182,1
2180,2183,1
2181,2196,1
2181,2197,1
2181,2202,1
2182,2198,1
2182,2231,1
2182,2232,1
2182,2233,1
2186,2199,1
2193,2194,1
2194,2195,1
2199,2200,1
2199,2201,1
2203,2330,1
2203,2511,1
2204,2521,1
2207,2241,1
2211,2356,1
2212,2216,1
2214,2216,1
2215,2216,1
2220,2221,1
2220,2525,1
2221,2507,1
2222,2224,1
2222,2225,1
2223,2224,1
2224,2225,1
2224,2226,1
2227,2228,1
2228,2394,1
2228,2395,1
2230,2296,1
2231,2292,1
2233,2291,1
2236,2237,1
2237,2238,1
2238,2239,1
2238,2240,1
2240,2399,1
2241,2242,1
2242,2539,1
2243,2244,1
2243,2245,1
2243,2246,1
2245,2246,1
2246,2247,1
2247,2509,1
2247,2543,1
2248,2249,1
2249,2518,1
2249,2671,1
2251,2252,1
2259,2335,1
2259,2337,1
2263,2490,1
2266,2267,1
2266,2321,1
2266,2364,1
2268,2291,1
2269,2270,1
2270,2375,1
2279,2466,1
2281,2405,1
2284,2285,1
2285,2286,1
2287,2288,1
2289,2464,1
2290,2464,1
2290,2496,1
2291,2292,1
2297,2298,1
2297,2299,1
2303,2541,1
2304,2385,1
2305,2306,1
2306,2552,1
2308,2559,1
2311,2576,1
2327,2328,1
2329,2330,1
2329,2331,1
2335,2336,1
2336,2524,1
2338,2555,1
2339,2340,1
2343,2344,1
2344,2475,1
2346,2349,1
2349,2358,1
2355,2356,1
2355,2357,1
2356,2357,1
2359,2372,1
2360,2578,1
2367,2368,1
2367,2369,1
2367,2370,1
2367,2371,1
2368,2370,1
2369,2370,1
2382,2383,1
2389,2451,1
2390,2391,1
2390,2451,1
2391,2451,1
2392,2451,1
2394,2395,1
2394,2396,1
2394,2397,1
2398,2493,1
2399,2434,1
2401,2434,1
2401,2435,1
2402,2403,1
2410,2411,1
2413,2414,1
2413,2415,1
2415,2597,1
2416,2417,1
2425,2426,1
2427,2428,1
2431,2432,1
2437,2438,1
2439,2530,1
2439,2652,1
2440,2530,1
2442,2530,1
2442,2614,1
2444,2503,1
2445,2503,1
2446,2447,1
2446,2448,1
2451,2452,1
2452,2685,1
2457,2458,1
2457,2649,1
2459,2689,1
2464,2465,1
2467,2468,1
2471,2493,1
2473,2648,1
2476,2651,1
2483,2484,1
2494,2495,1
2509,2519,1
2514,2515,1
2515,2530,1
2516,2517,1
2518,2538,1
2522,2656,1
2534,2535,1
2539,2540,1
2539,2632,1
2554,2689,1
2555,2599,1
2560,2561,1
2565,2566,1
2565,2567,1
2570,2572,1
2570,2573,1
2594,2680,1
2601,2609,1
2602,2603,1
2615,2696,1
2618,2619,1
2624,2701,1
2625,2626,1
2630,2699,1
2634,2635,1
2634,2636,1
2636,2693,1
2654,2655,1
2665,2666,1
2667,2668,1
2670,2679,1
2671,2672,1
2671,2673,1
2671,2674,1
2671,2675,1
2674,2675,1
2679,2682,1
2681,2683,1
2687,2688,1
2694,2695,1
2706,2707,1
